id,chat_sum,chat_avg,chat_word_count
R_1GCXs0KddP3VDig,443.06000000000006,2.461444444444445,180
R_3wJHGn9uugenvOx,522.95,2.563480392156863,204
R_3D74CajEZcUcIZm,202.85,2.386470588235294,85
R_3NxNmRfygjwFNmS,182.69000000000005,2.3125316455696208,79
R_2Bg36ydXY3dH2QA,396.46000000000004,2.4624844720496895,161
R_3poqNszF4mQrEqm,525.2800000000003,2.5375845410628033,207
chat is empty
R_1gU8gH0B7lklApz,103.46000000000004,2.5234146341463424,41
R_aW5AVKDVIMkqnkZ,521.89,2.485190476190476,210
R_2CPaHX1btp7vwC4,160.68000000000004,2.434545454545455,66
R_12lPO4sCjq8Kxb1,462.2299999999999,2.5679444444444437,180
R_3HHRD3M3IxcI7I1,528.3,2.5277511961722485,209
R_3j8KHNGETrvpTmE,106.98999999999998,2.547380952380952,42
R_NUTrF1mxrP1mJLb,5.54,2.77,2
R_A5JxxArXb9isjMl,50.34,2.6494736842105264,19
R_3GpurVb95pVVIiy,8.120000000000001,2.0300000000000002,4
R_2bNxPbj4SOLHahc,4.9399999999999995,2.4699999999999998,2
R_33qmXSc1nBh9xUy,53.0,2.9444444444444446,18
R_32LtShFxVvFPwk3,0,0,0
R_do2vH7obEkWwx9f,139.87000000000003,2.4538596491228075,57
R_1nUSKUHWVBxFHXe,172.98000000000002,2.745714285714286,63
R_1ITyQfAdBwKx30z,76.51000000000002,2.9426923076923086,26
R_efixyGbvwpbUpUt,340.86,2.5063235294117647,136
R_2ZJs726Su7ZOFEn,60.22,2.316153846153846,26
R_Zyid1hCC3Gz0IkF,0,0,0
R_smOOAeZxXnkbcop,501.21000000000026,2.456911764705884,204
R_2490CtSPGC7G4vE,72.95,2.4316666666666666,30
R_2wBloIFksKEkH2J,493.7000000000003,2.4200980392156874,204
R_sjt0mqNWbkRgBnH,339.5,2.425,140
R_25AejDotr444Ost,724.9599999999998,2.5891428571428565,280
R_1qTYr4l5K5RI7tY,22.240000000000002,2.224,10
R_wTtl3GgUWGhPFsZ,274.96999999999997,2.5460185185185185,108
R_3ilr0sE8PYOEccI,381.7,2.46258064516129,155
R_2ANzGdCB443hKXl,222.95999999999995,2.5336363636363632,88
R_1lhJR9t8h8OAhLz,330.96999999999997,2.565658914728682,129
R_3OdAf1t7EFshUp7,236.49000000000007,2.5158510638297877,94
R_1F4x1K4b2Fg7fgk,31.67,2.6391666666666667,12
R_3P6Id0dMdiQ5HPB,353.45,2.561231884057971,138
R_1mzxzVTf41PGAlI,128.92000000000002,2.6310204081632658,49
R_1qTYr4l5K5RI7tY,271.5100000000001,2.468272727272728,110
R_50jHwIgDnWDaiJj,240.21000000000006,2.426363636363637,99
R_3MMZaWow3OZjYrh,413.38000000000005,2.5836250000000005,160
R_1gMjyQLLLoUiktN,216.96000000000012,2.52279069767442,86
R_3MMNbxDkW72L6hE,522.8699999999998,2.4095391705069114,217
R_3sahGr5XiQgUR0i,100.17999999999999,2.5687179487179486,39
R_TqjnFy6ClyPSeaZ,310.04999999999995,2.4607142857142854,126
R_2CstOgvRJJww1ce,251.7199999999999,2.4203846153846147,104
R_b9hSzKGZOWA9Q7D,299.2400000000002,2.473057851239671,121
R_8q5DfBegRWN411L,108.65,2.2173469387755103,49
R_3oKDriuXiC8tRWw,71.05,2.368333333333333,30
R_30jBMD3DDKSA6Hi,463.28000000000003,2.6026966292134834,178
R_1mfalkRwoK62IZA,254.96999999999986,2.382897196261681,107
R_5yDPd7gmRo5olOx,464.82000000000005,2.485668449197861,187
R_2sZtWkPWN4UJ9SX,438.05999999999995,2.546860465116279,172
R_2pSRQW8nTUfonYV,211.41999999999996,2.5169047619047613,84
R_3CVCkQLYOr334U0,316.35,2.3965909090909094,132
R_1oH15JvRhFQ2PrB,402.3899999999999,2.4993167701863346,161
R_2490CtSPGC7G4vE,114.19999999999996,2.1961538461538455,52
R_dmVoh0YkWhWpRhT,472.58000000000004,2.5004232804232807,189
R_3LhcZxjxFRqXXeb,560.4999999999999,2.559360730593607,219
R_1lAHuwWHBxqLcNi,52.400000000000006,2.096,25
R_2atWJ3UzZfdVylE,325.69000000000005,2.4487969924812036,133
R_1OoWFN4KRC8NfvK,176.18,2.349066666666667,75
R_UnhFcPE66U0GiwF,368.1599999999999,2.3752258064516125,155
R_3LdMPgL521yekgo,456.4300000000001,2.535722222222223,180
R_1eFg8YZjbKGieyC,251.30000000000013,2.4881188118811894,101
R_32VEatCDf7sJ7Fu,109.92000000000002,2.4981818181818185,44
R_1nW40iwqyImppwZ,348.99,2.604402985074627,134
R_10x9Icf9fsVYdbT,194.77000000000004,2.562763157894737,76
R_0AmqXZIT2RrIOAN,737.7599999999994,2.5705923344947714,287
R_1F8mdZZmDBSGwVM,363.5200000000001,2.578156028368795,141
R_PusAGNzLE9oTh85,105.94000000000001,2.4637209302325584,43
R_2uKSKzRCjNOLlZH,117.23000000000002,2.442291666666667,48
R_1d5AwCIMnSuPyIC,330.50000000000006,2.5423076923076926,130
R_12lPO4sCjq8Kxb1,347.2300000000003,2.4113194444444463,144
R_3smHlYXDgyeyYCn,416.93000000000023,2.424011627906978,172
R_3PaxDg5iEqwebTH,361.9300000000002,2.4960689655172428,145
R_1LGuBYKSSmuYncu,237.67,2.670449438202247,89
R_28HBiaI2wQG4OMS,219.25999999999993,2.4915909090909083,88
R_sZRozAKtKR79t5L,298.91,2.599217391304348,115
R_3lW7bAyL6v0qDek,216.16000000000008,2.573333333333334,84
R_1GPtcUXWTH1uDwt,303.1100000000003,2.484508196721314,122
R_3qWfNET8ETHuoCW,468.52000000000004,2.4921276595744684,188
R_1pMbilLGsSU8afP,147.58999999999997,2.3804838709677414,62
R_9tnXdy9ugCRHUu5,187.65000000000003,2.5020000000000007,75
R_u4SyiaqJIjrl4hb,337.76,2.70208,125
R_ZCeL0yvINDjJnMZ,89.12000000000002,2.6211764705882357,34
R_4GYMnyWa8pAz89b,372.63000000000005,2.5877083333333335,144
R_1oHYEKNa2lYkaJk,106.51,2.66275,40
R_RRKVKIBQsrqMtWx,69.96,2.498571428571428,28
R_a2EWjixBDOuUQTv,104.52000000000002,2.6130000000000004,40
R_2ZU28gnNRYGJNbz,422.29,2.528682634730539,167
R_z28iHGthxTMf4Zz,139.02000000000004,2.3968965517241387,58
R_eLnLBeCzDEdytEZ,301.96000000000015,2.4955371900826457,121
R_1Ihk2RdS9uQRHNS,642.2699999999996,2.4702692307692296,260
R_3ltp27y9srNFEro,6.41,2.1366666666666667,3
R_rpVRImtndN7B6md,274.29000000000013,2.5164220183486252,109
R_bvzmJ91SuWIE8al,95.75000000000003,2.816176470588236,34
R_2SqbdxSskUh6E2T,161.78000000000006,2.6521311475409846,61
R_2w5EUBiIVFruoF5,186.58000000000004,2.665428571428572,70
R_1OlfVENG7y9mfLR,4.91,2.455,2
R_zdJUn9uuZ3NArlf,308.2900000000001,2.590672268907564,119
R_3h61MEU8Vyp5Jid,408.11000000000007,2.6500649350649357,154
R_1OpgHPTedRrmvaT,451.09999999999985,2.465027322404371,183
R_3MMDynDI5DPa5sD,162.23000000000002,2.3857352941176475,68
R_PBeio8mQTOTXdJL,181.83999999999995,2.490958904109588,73
R_b1LXRqAdBZvWUGl,251.48,2.286181818181818,110
R_10YRUIOZl8Odkme,478.09,2.464381443298969,194
R_1EhTVpo5tzDeWnL,351.4200000000001,2.457482517482518,143
R_2YDF7IUPMMj942C,492.1300000000001,2.5237435897435905,195
R_1pMbilLGsSU8afP,71.86999999999999,2.764230769230769,26
R_2zihdBE07ajUXVl,156.76000000000002,2.569836065573771,61
R_3HHPUFKmrErawZU,83.65,2.460294117647059,34
R_1JJdg9vUl8scZbu,494.99,2.618994708994709,189
R_2dWKTtkqgWuwwey,280.69000000000017,2.483982300884957,113
R_pNaHziG6EclHGlH,0,0,0
R_1DC4sNa4B5UzQRy,408.1600000000001,2.633290322580646,155
R_3iqx9hrVaHTTEvs,186.3499999999999,2.3006172839506163,81
R_2ahirQl0V8hzOLY,223.35999999999999,2.5096629213483146,89
R_vDNV3JadzxUF18l,0,0,0
R_2rSMqfpBTL6Htnf,22.4,2.8,8
R_qw66GuGsrtLlJy9,209.38000000000014,2.52265060240964,83
R_2wjACGmUi3tpRVD,262.3400000000001,2.676938775510205,98
R_2wG3NcJgCOLwv1E,0,0,0
R_8qvEBpKdw13d9Bv,0,0,0
R_8uDkvFEcK9XlTpf,458.01999999999987,2.5876836158192082,177
R_1o5qOYAeNc33CJL,556.3699999999998,2.6620574162679413,209
R_1gvIzBaupqjNp7P,14.24,2.0342857142857143,7
R_2wG3NcJgCOLwv1E,32.53999999999999,2.5030769230769225,13
R_2rSMqfpBTL6Htnf,50.33,2.5164999999999997,20
R_3G9fw69jZNdaVJU,289.2300000000001,2.4720512820512828,117
R_2wG3NcJgCOLwv1E,300.7700000000002,2.592844827586209,116
R_2YkT6u5VDbkRBcd,179.67000000000004,2.642205882352942,68
R_2BtDSdJybW4Ra2A,211.44000000000005,2.4027272727272733,88
R_2zihdBE07ajUXVl,364.8700000000001,2.5163448275862077,145
R_3MGXOX1yuCcAv18,75.97,2.5323333333333333,30
R_3EKZyimQpsOzBWB,158.98999999999995,2.2392957746478865,71
R_5iGn0DBPwGuUHq9,109.38000000000002,2.430666666666667,45
R_21cZaGk2gUPmpdw,0,0,0
R_2zhCewtEA7291aS,208.72999999999988,2.319222222222221,90
R_1hAaB03Z40Ky83W,505.0800000000003,2.488078817733992,203
R_3I5XKqw88qhtPwW,326.5199999999999,2.5509374999999994,128
R_3mfVxz6yBYJCRXE,952.8599999999993,2.507526315789472,380
R_2V7uMe7xwyhhbqZ,455.5499999999999,2.5737288135593213,177
R_3EumSDSCq10zgTv,457.98000000000013,2.4755675675675684,185
R_3MGXOX1yuCcAv18,16.630000000000003,2.375714285714286,7
R_1g7wme4FIH3pgsT,40.72999999999999,2.5456249999999994,16
R_2sSen2ANw2KbdV6,0,0,0
R_10qQINgA6Rxi4zv,107.89000000000001,2.1154901960784316,51
R_pNaHziG6EclHGlH,349.0700000000001,2.374625850340137,147
R_1JEku21xGtJDJXs,300.57,2.707837837837838,111
R_1jlDR1NbmAJ0LJf,287.0700000000001,2.5862162162162172,111
R_3PAgSxZWpluIyQZ,502.10999999999984,2.6016062176165793,193
R_333ZB3efvTu2ilF,316.98999999999984,2.3655970149253718,134
R_1ONz8y2QtRgryO9,402.27000000000015,2.4679141104294486,163
R_z8vrAaGrOn7BkM9,382.4900000000001,2.516381578947369,152
R_1dozPJB5o71bMUf,295.2400000000001,2.567304347826088,115
R_e4KlnY5IXZRNBol,190.8300000000001,2.446538461538463,78
R_3HSy2LikS5qx9Ko,331.9499999999999,2.533969465648854,131
R_2Se7iPAHblvLecj,689.0799999999996,2.6812451361867686,257
R_2tzIUNo7spq7vSR,114.68000000000002,2.4400000000000004,47
R_3nT8DnuynFppJjX,64.35000000000001,2.6812500000000004,24
R_26foQwHx00mxGLM,378.88,2.595068493150685,146
R_3n71CNV9LCe80Sn,387.40000000000043,2.747517730496457,141
R_296NDnjbgIfAkVA,225.08000000000004,2.3944680851063835,94
R_XQSNxYGlL0bXMPL,148.61,2.8578846153846156,52
R_3EYiswiqLNoDC6u,11.65,2.9125,4
R_Uabvykf9HK2bgfT,402.25000000000017,2.352339181286551,171
R_2TMmezNyzTNdrOq,227.84000000000012,2.6804705882352957,85
R_1gGvk3RA4WANCdu,351.6799999999999,2.3762162162162155,148
R_1rMIq5xS7jsJy6j,98.04999999999998,2.801428571428571,35
R_1MRIZ7yL7I5Ah1r,14.469999999999999,2.8939999999999997,5
R_1F943QGNnMu3Rua,286.0200000000001,2.4871304347826095,115
R_abzAR273hKkS4Ip,275.53999999999996,2.460178571428571,112
R_3e3xqKv0ABhZMfn,143.57000000000002,2.433389830508475,59
R_1mdZ8r5IiQMTo9Y,189.62000000000012,2.3702500000000013,80
R_1MRIZ7yL7I5Ah1r,280.34000000000015,2.5719266055045886,109
R_3G9rR9gASXtOaZL,125.64,2.6175,48
R_2a8h8n4JBAkj8pt,0,0,0
R_1rMIq5xS7jsJy6j,207.5300000000001,2.5620987654320997,81
R_2TpgUDbq8UZsaKM,380.1500000000001,2.4846405228758175,153
R_3k89eCesVqMq9fI,13.530000000000001,2.7060000000000004,5
R_27xoXspshFmLjum,368.0500000000003,2.4055555555555577,153
R_22FXdwb8J0GPHCz,458.62999999999994,2.6058522727272724,176
R_2U3BiswDMQyaoKF,145.71000000000004,2.3886885245901643,61
R_27W34wV1mKYlrbU,96.87000000000003,2.3626829268292693,41
R_1LFIBln7JmBsWBu,328.4900000000001,2.670650406504066,123
R_1N4TPkKrLdSbN0p,216.56000000000003,2.4332584269662925,89
R_20SuvZk5cnECvJX,307.58000000000004,2.563166666666667,120
R_3080uNKVPD6Fl9M,475.88,2.544812834224599,187
R_3e8IpF85oWAAnKO,414.8000000000001,2.6761290322580655,155
R_2AZFpcEfPV3vVYk,331.8600000000001,2.51409090909091,132
R_3M0ruzPO9rM7yVI,81.00999999999999,2.7934482758620685,29
R_1BVGOVcpioKo39Y,182.74,2.4044736842105263,76
R_1f7o6mczuTH0lsC,363.38000000000005,2.314522292993631,157
R_VI6r39gNbh92a6B,158.25000000000006,2.472656250000001,64
R_3M5p8vJxsUUA7jg,374.82,2.549795918367347,147
R_2rUEeXcbHOQB0ux,361.7700000000001,2.5122916666666675,144
R_1Q4IwIQe2Yc0mHI,359.8899999999999,2.665851851851851,135
R_33lmEOQAZmJ9BlC,78.64999999999998,2.6216666666666657,30
R_ahIvO8g4Iwv3vJD,116.30999999999996,2.1945283018867916,53
R_3hAWTPsgye6RQer,306.8100000000002,2.600084745762713,118
R_vZdoerF0LJ06ZDb,401.21000000000004,2.4024550898203594,167
R_1Mk7mIAQJ9DwC0V,592.4199999999995,2.408211382113819,246
R_ymdJqWwwPl7cqw9,549.1100000000002,2.67858536585366,205
R_33viArAvpdk8CJx,456.9100000000001,2.469783783783784,185
R_2AKaZ7CqodGL5Eo,232.00000000000006,2.636363636363637,88
R_2VrM0KnNmpjIpxx,333.25000000000017,2.5246212121212133,132
R_3MAlZQT16Ti4I1s,20.28,2.535,8
R_0lBR9R6hF6BLcCB,281.97999999999996,2.563454545454545,110
R_1rjBA36t1j2s4vO,428.4800000000002,2.505730994152048,171
R_1rdetUWInAASx2x,385.30000000000024,2.4081250000000014,160
R_bPGe86Rtf5Nooxj,550.13,2.570700934579439,214
R_1MWbTHbcLIP90SV,324.21000000000015,2.7017500000000014,120
R_2YmNjAwa4y0PZPU,346.69,2.5305839416058395,137
R_1OTd7yaCVZcwD3X,221.07000000000002,2.5705813953488375,86
R_6ulyJ9g8dX2P4J3,0,0,0
R_10UVH7ndAlsPFvK,792.9299999999994,2.4625155279503086,322
R_21oX7h5oszAY9b2,506.4899999999998,2.5710152284263947,197
R_33DQz45pbDu78Ax,70.00000000000001,2.5000000000000004,28
R_ZgTqOyzff3cQqgp,213.81000000000006,2.515411764705883,85
R_6ulyJ9g8dX2P4J3,133.28000000000003,2.5630769230769235,52
R_urAHqY6qm9zfEM9,55.28,2.7640000000000002,20
R_pB0ITL3mI4ObIL7,147.36000000000007,2.497627118644069,59
R_8iFvfrTgN61J8Wd,668.41,2.4940671641791043,268
R_21nZh12Vg7pvQJ3,388.4600000000002,2.506193548387098,155
R_1g6MG8oY3LFjLiO,804.4999999999994,2.6205211726384348,307
R_1luXvXXqRtSN6HM,737.9699999999992,2.435544554455443,303
R_2q3qjrw6ZvggtwL,429.3000000000002,2.467241379310346,174
R_33DQz45pbDu78Ax,529.5599999999998,2.5706796116504846,206
R_1rNbsSR91YebxR8,160.18,2.3555882352941175,68
R_2CV9oaYMKbSofkR,323.96,2.454242424242424,132
R_2aOXz7Gz0UyjH8Y,4.890000000000001,2.4450000000000003,2
R_240KuMdiFUzhUan,175.39000000000004,2.5792647058823537,68
R_3k4ZJl13wW2Ha82,330.6900000000002,2.5437692307692323,130
R_3C1GYR4J99Di67n,237.5600000000001,2.5006315789473694,95
R_1gABhieHHkZDpK8,677.2799999999994,2.5461654135338323,266
R_xGyqb5iFW4e5W13,475.04999999999984,2.6101648351648343,182
R_3g1PHrKnKYjnh7Y,0,0,0
R_1hM6e0EOSP648Cs,184.04,2.706470588235294,68
R_2XoDIzTn4xpX7em,438.72000000000025,2.464719101123597,178
R_1ISFoyhz9bcYwan,354.16000000000014,2.409251700680273,147
R_Ofp5yNRYiguwjYJ,354.75000000000006,2.498239436619719,142
R_3MSUWgvuyO7p0kw,311.2100000000001,2.682844827586208,116
R_1Xm6dvUGUhFPWaR,119.47999999999999,2.2543396226415093,53
R_1Cdy30Xx39Aygf9,146.88999999999993,2.4896610169491513,59
R_2B4nCkxq4FGw8nW,88.88999999999999,2.7778124999999996,32
R_1hYyC0vScou4NBI,141.76000000000002,2.40271186440678,59
R_3fPOAGvtecJvUqP,286.55000000000007,2.4917391304347833,115
R_1BVmpI3orn7ju8Q,194.64,2.561052631578947,76
R_1f2UHDUECO2Vt3y,64.24000000000001,2.9200000000000004,22
R_3imrWRzhq8xKWf0,149.76000000000002,2.3771428571428577,63
R_23V9LMlbaUQi4ty,6.16,3.08,2
R_1mVk974RnlveFOx,145.49,2.4659322033898308,59
R_21uib8FE0GQeGlD,46.940000000000005,2.2352380952380955,21
R_2cBlL3xLI61cPrq,52.76,2.512380952380952,21
R_28P4pI94SCnZZZV,494.2799999999998,2.561036269430051,193
R_1Gv71a1Twnmrk6l,237.62000000000012,2.4752083333333346,96
R_3fCqJ5wl9igcDEx,47.440000000000005,2.790588235294118,17
R_2qf3v5NvSFzMUZu,447.9600000000001,2.5452272727272733,176
R_5yWx895SPgEdzcl,415.4399999999999,2.548711656441717,163
R_1dicSAs7it06pS6,157.42000000000002,2.498730158730159,63
R_3fCqJ5wl9igcDEx,351.47000000000014,2.6034814814814826,135
R_1nZ6thhHUhbZ6A9,254.1200000000001,2.5668686868686876,99
R_2XoogJSTgn91jHY,160.37000000000003,2.586612903225807,62
R_3qpXw3UV6S3zWu1,499.4200000000004,2.574329896907219,194
R_31peLcUTAd5xfag,689.8599999999997,2.574104477611939,268
R_10CacK37RvzjnkQ,0,0,0
R_2dgzM9dAU9JaIxZ,428.2100000000001,2.378944444444445,180
R_O3YsUxpZy9lC5KF,433.0500000000001,2.640548780487806,164
R_OO6PrhDWfg6zKM1,147.88,2.4646666666666666,60
R_25gFFbDI9PCLyBr,209.10000000000002,2.519277108433735,83
R_1KwLSZdPXewf1Gb,133.07999999999998,2.3347368421052628,57
R_23V9LMlbaUQi4ty,270.07,2.3690350877192983,114
R_1laDlKJrSONikQI,0,0,0
R_3KqNzPwhCxHoSHN,0,0,0
R_1Kd2dW9SQ0pq9Ei,100.11,2.6344736842105263,38
R_26hI7Vr5chDL2XS,117.79000000000002,2.3096078431372553,51
R_1Kd2dW9SQ0pq9Ei,600.1399999999999,2.575708154506437,233
R_1GB4YYcyJw9jv9D,0,0,0
R_1f2UHDUECO2Vt3y,6.199999999999999,3.0999999999999996,2
R_3FVyrPvLszTJz9n,357.54,2.465793103448276,145
R_1laDlKJrSONikQI,191.1600000000001,2.3031325301204832,83
R_1Kd2dW9SQ0pq9Ei,10.06,2.012,5
R_3fjjm4xt6D5uxNM,256.08,2.393271028037383,107
R_2wERGvRwYQzuYnX,273.0500000000001,2.7034653465346548,101
R_1ms0M8WUnODhMZQ,22.26,2.4733333333333336,9
R_3KqNzPwhCxHoSHN,316.53999999999996,2.512222222222222,126
R_1ms0M8WUnODhMZQ,326.08,2.3628985507246374,138
R_2CTWETNIEUQJ3DT,190.82999999999996,2.5109210526315784,76
R_vrHOjRwH01rskIV,181.11000000000007,2.550845070422536,71
R_2EfRQXvW2bA0xk3,542.2099999999999,2.606778846153846,208
R_1Kd2dW9SQ0pq9Ei,659.81,2.537730769230769,260
R_8vPlDk8f9d0VOKt,7.06,1.765,4
R_31m7XXP9rv0GbbI,167.73,3.0496363636363633,55
R_31m7XXP9rv0GbbI,639.2199999999999,2.7792173913043476,230
R_1FrXp1gllBBFtky,393.1900000000002,2.4574375000000015,160
R_wRBPzJAFwoDlS9j,145.15000000000003,2.8460784313725496,51
R_3KqNzPwhCxHoSHN,290.59,2.4836752136752134,117
R_eEUCP2hab5DGnEl,462.27000000000004,2.4720320855614974,187
R_2CTWETNIEUQJ3DT,2.0,2.0,1
R_3n9t2fo12MEIAL8,353.58000000000004,2.5808759124087595,137
R_1IWQrJfX3JvWlAJ,10.37,2.074,5
R_1IWQrJfX3JvWlAJ,491.3800000000001,2.507040816326531,196
R_xg44bC6oyRiJ333,371.5799999999999,2.4771999999999994,150
R_21aZaaveNKejSfy,276.15000000000003,2.4438053097345134,113
R_D1yazAYEODZRvFL,139.87000000000003,2.2929508196721318,61
R_1IWQrJfX3JvWlAJ,492.8499999999997,2.5669270833333315,192
R_3G1E2kN11NxmQ8o,175.56,2.6202985074626866,67
R_1M5qLFZxmceYsUd,269.61000000000007,2.3859292035398236,113
R_31QOiHcypIdUsOx,327.2000000000002,2.5169230769230784,130
R_3NVXiwrpe0ZTR0d,1.63,1.63,1
R_3s5K3nM3hIAVgK6,294.61000000000007,2.4757142857142864,119
R_242UGJjZz877WU1,269.16000000000014,2.4922222222222237,108
R_00Og1kF8lkKh1OF,204.51000000000002,2.4940243902439025,82
R_1239ReYubRCTMJn,389.80000000000007,2.5311688311688316,154
R_sLFZkGgrBH4oa1r,357.3899999999998,2.571151079136689,139
R_2e816JyDXY4l33S,332.79,2.521136363636364,132
R_qEMKx8hjhlLcCFH,636.6099999999996,2.5362948207171296,251
R_3MaMszzonfKgAqD,69.12,2.3040000000000003,30
R_3lS6lWoltV4kUW7,636.7599999999994,2.6531666666666642,240
R_27JNo3wZArk1nXs,256.48000000000013,2.590707070707072,99
R_2s7JsOPavp0BLwK,743.7799999999996,2.42273615635179,307
R_CeuqCeljX5zdhId,390.7599999999999,2.658231292517006,147
R_1MYvlPGcJGbkpi0,362.7699999999998,2.7072388059701478,134
R_3qKU1rgvkc8YNt2,419.8099999999999,2.6570253164556954,158
R_2ZDJaJ3F3OGHo1Y,373.65,2.4106451612903226,155
R_PvwmlCfbvh6Qld7,178.46000000000006,2.444657534246576,73
R_XAPyWdzoGy39mg1,211.45000000000002,2.610493827160494,81
R_322Oz0NhVfDI6hK,299.69,2.4365040650406504,123
R_3Pq5V8yGYflSHHr,258.3300000000001,2.5326470588235304,102
R_2PbMMfRYdnhzTOB,278.93,2.582685185185185,108
R_2xE0ng9wwyU29HP,176.73000000000008,2.524714285714287,70
R_1pncL9Ez7Ndsvnc,232.27000000000018,2.4449473684210545,95
R_2tDwFSidJTsW03s,324.62999999999994,2.4408270676691726,133
R_1E6eucNcICPTOdW,345.6000000000001,2.5226277372262778,137
R_3CZrVPVUHLN9fIP,174.00000000000003,2.558823529411765,68
R_1iffEn9LvfOpaz2,239.14999999999992,2.544148936170212,94
R_1ewR58Lwi3dCziv,120.59000000000002,2.7406818181818187,44
R_3G7crpj2E1vAeLH,281.12,2.703076923076923,104
R_3fIhUkA6W09Qvzf,167.29000000000005,2.4968656716417916,67
R_27pP64SVDZJ4NQY,0,0,0
R_1C9E3GUyylkJVdC,539.6999999999999,2.498611111111111,216
R_1DTKF3XF0ut8vsi,331.80999999999995,2.4397794117647056,136
R_1GV3QT9qiyVxJJ2,154.70000000000002,2.4555555555555557,63
R_1QhXQXPYbAC29rK,69.29000000000002,2.389310344827587,29
R_1nVLNgBhRWelOFn,425.4000000000001,2.51715976331361,169
R_1kNyoLQyje0VGfI,81.16000000000003,2.3870588235294123,34
R_26mSnu8WsMtROPX,207.32000000000002,2.5595061728395065,81
R_p4qEHgLRv0gsdjP,363.2400000000001,2.5761702127659585,141
R_1LkAtwsd6iimaGG,221.17000000000013,2.571744186046513,86
R_2R3Wn7UHfZTYiaB,251.40000000000018,2.394285714285716,105
R_1i4DpQsg0xxfiqu,321.28,2.51,128
R_3lQ473EttpZ1Igh,496.27000000000027,2.558092783505156,194
R_1JY2BthjcD6mcyA,146.94,2.533448275862069,58
R_2zBbFn9lio7drNP,172.08999999999995,2.5685074626865663,67
R_2uJW5UKp8Movioa,352.04,2.3786486486486487,148
R_1IQ7i8YbL3LA82F,5.47,2.735,2
